id,label
0d97ef626,96
b108950de,47
eaaeacd1c,73
0053fa6c4,103
9be9e90cd,48
c61564271,5
8c7c3dbb2,48
333b45bf1,24
27c66fcb0,102
e80bee440,90
0698ae8e2,83
2ec1937d2,68
2655440a4,4
891e42a88,52
3919d8ac5,56
df76ddfcc,2
9ff246fe6,43
a7bff7fab,4
904bafc6c,50
bfb86b915,88
af669d8e8,103
24dddb20c,9
afc49f312,46
39ceb1ff2,94
babf57037,75
fd3bba010,62
b20b97998,48
a5566ef23,53
b32d80296,79
[national-id],50
fe7857419,86
f5207be25,67
36a930b87,80
f0727012b,83
7cb5e6b99,50
645e0448d,68
7dd20f99e,85
786172ac6,48
2406e977f,49
392443fe6,12
97dbf9d67,13
ba757db32,73
3ffde4543,49
eb4dbb060,83
5f15c8bd6,4
6a1072588,51
d32d6ccd9,75
b0f5e118c,47
8899f1bd1,4
ce434f86b,23
e8a5b6337,103
80ceb515c,40
db8b6aeda,103
78c19e86d,49
3625c81e9,67
42acf797c,90
2c3a35bfd,67
9e87cc8f0,10
d970c4ffc,24
08710eaac,49
902b5770f,103
528c13be5,75
eaeacfabd,81
c39bb3b9f,47
6e74639ff,4
5b9059868,59
a0ea70e97,28
b70f99706,36
9c0cad204,53
08770c1d1,53
77767dd21,103
d8076fc39,44
74b98cfd0,68
b0d0e7cd7,59
2a017a2ec,95
811acf839,49
201a74da3,27
c61f34131,102
299e1957c,48
a893581c4,9
c9e27d0e3,49
284fc118f,49
3c401022c,10
64144b5a7,80
323884b26,30
52dc12639,17
4d8257f18,91
d1eebfd7a,103
bcbc0ec93,8
05a32258d,74
4149127b2,86
d90f33907,87
1adf45393,103
3ff1824db,49
0e0caa0a2,4
8876c6402,13
f1b2738d0,17
fe30ebb03,47
c571990d4,16
d9cb87ad0,64
34aceeacc,40
4575d8130,103
f62c0973f,67
9b1b30062,50
7a90903de,73
64a8fad00,75
5eb9825ce,93
f88f94471,77
818253773,94
b70a1ef51,38
b33fe8ed7,4
0cf33d505,49
66cf381b9,77
1d1f028b2,102
29add8561,103
74fdf6cc8,12
bbce1172c,67
c71b3e27d,103
0befbdd9e,94
af4873fe3,49
5e216ec7c,69
1c63f50d1,49
37822e7db,70
d85f2a17a,8
4208f72ba,0
4abbf6ecd,67
b5fd14fbf,50
241a96f41,103
f34e6c4db,40
009b39e15,43
470847079,76
34d222c51,75
fe843e592,103
bc8917394,72
99617ebe0,23
b99ddd49b,45
653443f38,38
53cd52d9a,51
4e43a75b1,0
67556ec2a,49
a6ec0a798,53
111581957,9
0b624f751,67
298cf5bb5,48
b2a655d89,39
2ddbb0f83,80
6a664ced1,102
4df899e46,70
940485a6a,103
47e7d602c,68
5235c6c53,54
334df9a32,13
725611911,40
ad85435d5,67
7ae85e90f,88
897a2400b,67
a6db70773,47
88d1747a0,67
5ed355568,82
0d4b7df42,71
5d375ac61,4
4ec8b55c7,64
cbe14bd98,49
c0de46b28,54
06006e0c9,47
0f33f1ca9,103
67b0d01ea,49
ffcda7d10,45
df5392f38,68
fe195b05f,0
310f07ff4,49
f3e1244ca,46
dc370d0dd,99
43f34500d,4
d45c77b42,47
49601a7ba,87
1a5d9c089,103
13c92db23,0
b4aa13520,12
f69e60044,4
b72fe5b8d,29
a21a2c1b2,102
d46919710,70
694b396d4,0
d7a64d386,67
7eba030d5,74
9304e605c,13
f9618eb56,50
dc4338093,24
3c5103dc0,103
2a40c5664,91
97b3e2eb1,16
1dc234d6d,48
2a459a0aa,87
3f3280fd7,67
2772dab8f,102
322b5e989,49
216703083,45
9cb714943,4
0313b9d4d,81
2abdb1c5c,47
c58d1fe16,72
dc0f9b59d,49
797ae6066,50
d14a0c9d2,4
f1c7db9eb,75
6a9f813a1,47
7fc947bde,45
e8993867e,49
0b9edd8f9,70
6366d7061,90
dfbb8c112,90
52189b48a,49
b9e60ac3b,67
68a81ce4f,18
9617ba69c,44
ca8726968,46
8fe41c548,48
d5e054427,5
a6e42d0ec,56
df4ae0415,67
657464c72,71
b7063973c,28
18fba1554,52
ae8e8b50a,49
4bf1812c6,67
c3bf03c46,73
40752b008,103
53d90c2cf,72
9f6708c0b,46
6c0edcf33,76
ec7f6d106,102
9154cfc20,4
7077a94ce,60
63d16d8d7,73
47ac366b7,39
60711fbc1,55
7cb07f8df,79
d4bfe24fb,62
8097bc805,76
1218dabe7,52
26f14822a,29
0186b465f,48
9a1e64ece,28
5227d80bf,0
bd1dbe4ca,53
2da61d102,64
ea72034f5,53
052e7f031,67
d08fafe17,76
fb8d27d87,80
79901d55e,59
7d47fa7ba,67
59b2a320d,93
4ddf168de,73
be3a7698e,103
d4e9355ef,4
47611c7b0,14
af511f5d0,80
27a95ef27,48
18e22af9d,70
45093c3fd,75
82df3c1b6,45
cc599caf1,4
3406f987f,54
2ef28fa69,103
70cbc35a5,86
773cb6978,10
57af706df,45
aa85a14bc,71
3ca06eba6,103
bd3464591,79
c6bb832b3,0
111388cb7,71
8f01b1034,52
c46f7eba8,18
664ab3455,21
74837e719,90
4d41db87f,67
1394e9ef2,103
c1d072b0f,83
702cf1671,80
f8bffd3d7,102
e87c94e9b,41
fec3fbd0f,81
d75974136,73
6d61341a8,75
b067fabd8,48
402023b27,90
f73a6bda6,83
6c7e15c23,47
b2104558a,103
1d3f0519b,48
111223138,95
2ca0a45cd,26
23a5ec48b,98
5d171dcf7,102
00ff2c720,73
500cf0ed3,91
7a512bfa0,67
fcebd07c5,67
3b7f6b220,103
2e9790332,18
61ceb0f5b,94
4f6762363,0
f3c989c3c,26
1c08a7736,72
004b88e09,95
70077ecb9,56
fda42498c,4
597bcc032,37
b2982bed5,103
da176437c,87
801d0d3c3,75
a98328317,14
c7b1fd88a,23
b909de36d,77
176afa321,47
cb8786391,51
96f729725,50
653dc3b58,67
efe50806b,67
3b59b7879,76
7457a241f,53
2212d47f2,62
ec15f805f,71
976e6375e,78
0e62ddf15,4
c25b13b1d,103
5382ac6d9,47
f9f196acc,34
41f6cf7e1,48
da83fb069,75
ffed2a555,65
94693762f,67
07e4f36cd,94
dc4a5c985,53
56bb538b2,1
29d87bc0c,5
adad9bef9,93
9b2c62063,9
7eb7812ba,4
a114ff305,19
a64d32c6a,103
811add27f,102
c05075421,102
54a1667e9,21
4bfdc5664,103
e58b03040,72
c9c4ad186,95
be2c310d5,93
d375ebc76,49
d8c46cf4b,94
55da8e5b5,6
207684fb9,67
261838dd1,50
3b66e2c2a,13
2ee9ba725,47
6c51e020f,47
7a552ca1c,62
f67795cc5,72
0d9e342f6,43
00f05ea9e,4
06ebbb560,4
6f50f7647,73
3469925a7,0
a016dd653,49
c48f8f050,4
ea0d2354f,5
405bb5363,103
8a4293e72,4
ad74613c8,78
cd16a306c,82
bcd77e220,5
3cc7863f5,51
f36c00407,67
0394a004e,75
f4c6d5b0d,56
d907ca7c0,13
e1b63aee0,29
30964e186,4
76b0d0576,72
6d48de3df,49
69dd8b98f,74
58ffca855,73
4244d98b7,4
019a2efb9,79
c357e5a70,58
8967f7f3b,10
064d949d6,44
2f4c11e66,51
6bf3d86a6,19
30eaaa6c9,87
04da4955d,75
bd8139bb7,4
a5ae66568,14
a91c62b42,30
a51dbb7c5,75
a13d3dfa4,50
d146e8595,5
8a0b0f47a,9
68d5dc3c5,99
37dea321a,80
e57ba8f31,8
abac36cc0,74
83f7c30e9,67
a76840623,68
a1ae9344f,13
aa32d1bac,32
f3a75828c,25
9a1d5df73,103
75ef86e19,10
e5b0c4faf,53
afa2ae498,9
71273ba15,75
587e44cea,86
4d8731d6a,103
a63f52d9e,48
14a804b2f,75
5d17abe47,14
d6ded3726,42
c1c9a86db,10
4ff54212e,10
86f5cdedd,4
f3c3215ff,52
83a004123,4
e88d42b8b,71
7d7b3950b,25
eb71bcdf2,10
5e2f03974,85
06291a920,75
f92ea03e2,64
c337a455d,4
472c84cce,13
ad7707082,48
72606e8f3,87
ec53f72bb,33
fb7d17d79,14
51c386b65,10
cbf0f9495,73
9c8dc2ba1,34
539e41e9d,67
852b5fb74,13
93e296cef,35
eec3f5ce2,73
af5e2bbd4,45
f80b1c8c1,75
5aeca7ba2,72
5629fc992,73
cc0e98f9c,91
e6e68b7da,47
ee19b7f65,67
9ed2586ca,4
2d10d39ba,67
bca2de14e,81
623b64d19,11
4a98c96c1,54
57b0ac4e3,41
b868bcb9b,103
cffa0410e,53
c92684487,65
9123fc9c8,0
51eb14267,103
45c11697c,87
6a881ec8b,17
641ae8aa0,68
d503d72f3,71
4e5e899bd,53
7c9f01509,4
27bf39b00,72
150643baf,67
4fe780b27,50
7d0e16879,4
08516fa85,50
ab905cacc,14
ab3bcad5b,73
32a2079ff,49
d169dad5d,73
496eaacf5,59
931b0b249,94
bd35bb1c3,73
8d94bd8b9,102
5e69e6a8e,93
25f594d35,48
2d54b796a,78
e1499d78e,14
730cbd08f,95
30c74817b,91
afa3fc6ce,45
b9eed2baf,82
c87d22df3,90
b764d3dd7,30
1fb45cb2b,93
51b1f6a59,95
d30a6e9e5,43
18414db75,14
61d566521,14
d415cf45d,103
8c026ccfa,6
55dff9997,79
94c8329af,10
8361e9b86,91
38b48be78,50
887fb3ff6,103
23052c6f1,77
6c2ce6d90,48
691acc46f,53
83714b580,53
36112c4bd,67
1fc614660,49
94e8795c1,47
616bbeb90,14
53cc94634,42
ef761a150,71
6adc43d81,73
c404b8c8e,79
53f3609ad,4
ad81d29a9,7
5da84086e,58
d6cd39e5b,13
2c0fac807,8
fd88bb2c5,78
a00b723d8,84
d123bd691,36
a22110e6d,49
c429543bc,77
[national-id],43
6182a0538,67
f7ad645eb,78
47aa985a8,70
6485978a5,53
e0a96117b,67
54f09b0b4,13
1c4a00029,53
3294a097e,28
4adcfb275,53
9c2f4d9ba,50
1513105d2,68
1ac65f43b,47
11e3afa83,103
a4841f6e7,0
746f3dd2b,47
cdedc9d47,72
2fa4ca1db,41
270611007,55
98033c300,28
842297200,12
909b6223b,8
c210cba33,73
1559449c3,102
eeeb6b66a,45
4ffc57a98,5
02821f581,95
f80c8bbf5,24
0ef6a4923,14
2f29a2a9c,73
a94f6dde1,72
8a81cba04,48
b0ddbab02,99
7725cb554,23
690f47487,103
56a71117b,78
46d095eda,47
de9010824,75
2d8716e8b,4
bf7b19901,7
10101e982,67
6b8f11ae1,87
711216a77,94
7b7cce651,13
45ad763cc,1
e12b35292,55
24bc6b404,73
3ff83ac2a,83
f7f77acb9,91
b6fbcbacb,53
1e155978a,103
ea7342d9a,86
ed0be72ef,10
58ede4d43,52
75b41a741,4
8701aa4ff,35
1eabd5622,9
e0b80caf4,90
6e4e60f69,83
72f51631f,73
c90a12d27,7
5d58d5dfe,68
bcad89a07,75
4cf4ac658,17
f2a35c7cd,103
d17630e6e,48
c8bff789b,36
f03697dc0,77
7eb08a18d,73
ae4b7aec3,103
1fb1edaca,51
a7bb097c3,51
b41fe0aae,82
dd8b1aaca,88
523dfab06,103
4078e0b39,67
d2e37916f,4
5e2125e43,74
648d6e1c9,49
0cfc11aec,49
9a8d29f7b,73
a3d0a07a8,73
7bba13923,75
c515db368,48
de847e487,53
bd8830a6d,73
5dcad39ff,102
316c28a80,40
79c1a3d97,73
e8746af68,49
252d840db,67
f88592f94,48
f53f2f68b,103
b09f6318c,91
9e99e1332,100
b167313d0,31
0963e2956,8
5ccc5c940,103
6a099e4a7,45
317c8b0f1,4
350182af5,97
9c5095d94,51
ef9f75d12,74
72b388c16,48
20b4cff1d,87
301054988,49
564a0856d,5
97ddeaac9,93
b605cac2f,88
c06c7ca88,46
ec51d8607,30
e3c6e720d,14
f0e91b85a,103
1951c5fbe,78
ec53bc088,86
eeb2d5691,96
db9eca137,12
e1d48d997,49
df17daf47,83
ab78481b6,103
4746340a1,75
98038f676,76
72589c9b2,14
22324cd72,28
0e675095e,67
bcc60f666,7
3c3316506,56
3ebeb5ac6,36
7f4520e95,80
dd1e506e4,4
0b8824c7a,24
8904c358d,48
0571dcc03,0
40eda589a,73
6d8432929,49
991108b09,0
60d83cd0c,29
ef0ffb5dc,14
fdf659ef5,75
4232febfa,48
1f42a9439,74
f1e56842d,98
84fc77fbd,50
51f6d891d,0
58dbde095,24
5cc548c43,67
b87d8fec4,13
15ef197c6,84
e96b3436b,24
9efbbd641,68
a5c902dab,5
67d5e3bf5,17
9b9e080c5,102
68039396c,75
6162cab31,20
96cc54a3b,103
6a1f788d6,10
577a972a4,24
fac66356f,20
6601f2903,68
b104b01c3,9
41ab6b40a,49
b983a51bd,103
2c73bd62a,51
630ba700c,73
e0151da58,4
7723a9059,73
bc83dd474,34
c28a33596,73
68caf79b9,75
f84be6387,47
ee23e898a,103
e9483b3b2,73
00f9d0e97,29
1ff3a322b,103
46d8e8e19,77
f5d022470,55
7a26fec2c,18
00c12e4ff,49
9d96a6d82,53
285e0bc7e,0
5ee6cb24d,30
9000b5760,69
aaa8e6d3d,70
6f09acc36,27
4a42f34cc,79
8eff39ec2,4
21c3d4a53,79
ac1c8b1a1,9
b6a36c182,67
aedab5dc5,74
504ce2b94,4
228f748d6,85
66cfc023a,18
91b98c869,69
de261e169,4
6cc34f6c3,46
cf787b891,29
140c059f2,102
6129c13a7,53
5752ad3e2,40
466f28358,103
b35d89433,50
0ec8c4296,48
aa118cbeb,102
8f7dafef1,103
fc2f9869f,48
3b9e7a8f5,63
99b3a15e5,49
284bb203a,45
09a438bae,9
bca8bf0d5,13
166cc9d99,0
96109449d,8
3d000dd19,68
ac67924f9,102
92aea1584,58
392d4f5ab,72
1b4edfea8,14
71c381469,47
fd53118ce,77
577136af2,46
9cf28dce1,103
f37a76430,30
f90c673f8,68
4aea86d3c,27
88f935ebe,73
7668e5204,103
3ba519bb8,45
26d1c3498,8
9a3a414d4,7
459ef45ac,84
b0b810f90,47
cac40db60,20
bc199fa70,79
b0f2342ea,86
a9cfe91af,79
9fc9b533d,67
22be03235,47
dfc4c6de0,72
35e573945,98
469301bcc,1
8664c38e5,21
675e1db7e,48
12c03d834,4
3e1727f79,102
d4bd9703f,69
c49cb046d,21
808071b96,71
c82e8a869,4
03af10094,14
7e3809573,49
a2b4482dc,45
9856ba8b9,67
3070a069b,73
671ad3443,67
d57064ac3,97
073a72a81,83
08c3da1cd,77
37a4efb7a,53
9e60a5b0b,75
ed55bdf99,45
2f0224a9f,4
350c32674,60
e64bd2b5f,29
9aea1d3b4,13
95b5120db,47
374c54182,41
9643a628b,4
78b988645,77
260517e44,71
3353b9bda,17
d615fd16c,49
b335b5bd7,67
e758b0185,13
4415b68f2,80
17625283c,103
64327e651,46
f4f248df9,48
4e4504ced,94
f5ce3d423,102
41cbb748c,25
23f960bbc,67
0e6c034cd,103
771b14071,4
7d32579d5,103
ccdbfbc8c,67
82f95de55,4
440daa96f,54
fb5b6c2e7,97
f52f85873,71
c1e7e7867,76
caa580f63,93
cca529347,75
0c288213f,79
13330e605,55
146463828,103
139b1d751,53
96d8b0c1d,67
564305f6f,56
246798d36,4
123a13515,67
4afd54574,43
60c0ff1b2,22
9944acf36,68
f6e9739ff,78
b87e16bc0,103
9f5e5ec3f,68
3653292ac,49
1b6242f80,67
500c6294c,67
ba782cc48,48
c6774c8ab,102
5e5672257,29
d2927e981,4
a7b14afce,49
7dea65fa8,50
92c7c2838,7
1b4beb2ee,77
41beb5c12,25
b9b1f27a7,93
960cb8c40,73
1fda84008,82
9edb00dfd,49
ad82ed1ea,94
1344e985d,41
145628804,52
dd959de66,36
c95269a6c,48
23ea13205,9
2406dc526,81
0f9da9757,67
2f75192e2,0
a5d650b37,75
ecf4c1f5a,86
1c5dacd9f,69
51f607616,14
c55a2af2f,4
ccc54a4f5,53
af8b9e043,86
a6e627c10,4
343bdb4b8,76
a91e7f455,59
e4d72ce27,24
d39b5658a,91
5f91412c9,1
e2c4e9c91,27
95eaa8650,47
b86044a66,34
7e23f7ad1,37
d2b357573,43
3cbacf373,103
c874dbc71,102
be9d52ef0,88
52e436680,90
87ad47626,48
df38bb8b2,28
9174ed35c,50
2e4395110,75
5245d1288,70
e9d6bf3cb,50
eaddf667a,54
6b3c00c84,29
165378703,57
c6baa2b95,55
7c10f4b8b,76
cf3047df1,4
0b9841d58,53
92cf0e905,76
1d49676bf,48
bb9565c29,11
e2194cc70,67
1777595a2,49
563a8d7df,69
564564fa1,71
59372c831,103
c92860c63,48
de996c4a9,67
701d4ac2f,24
909e04f8d,67
f718d5fff,102
daa767533,82
e557fab37,48
6c52831b1,97
a68286bc6,48
093f50986,7
4787424e6,5
914b0e71b,29
2fe816ce2,13
8816f311a,46
18ce23111,67
7d33fa1f7,67
909ea73fd,95
a9a93e3a0,9
12d007adc,91
3b71397a9,50
50ee680eb,51
32d9fa7d1,71
0d0202522,68
f1177451e,64
fa434878b,0
42ec55913,55
b137658ab,4
d7b1f9c1f,67
19d5edc51,51
54281d31a,13
53033eeff,53
85312fab3,14
6d711f23b,73
2841a62a6,57
7cb1fb42c,18
6a414bfdc,65
f0dc59c83,8
40da3a46b,0
110f7428e,49
fa1a492ed,5
5e2692d15,6
f7f17ae72,54
01492b421,93
2f4739680,14
8556f75dd,101
db63379e2,83
01c00d9c8,53
d34ac237a,50
4b4d2a0b9,72
aab7f897d,75
3dff55658,81
8960bdc5f,82
ac0930c4d,75
651d0b2f9,7
187b49cc5,102
9ed93a956,95
be2773579,14
57f44a56f,16
1d8ca740a,17
dba16733f,24
6821046ee,103
c6cd3ac47,75
20b97d483,90
f033adb55,72
d5198c9f6,61
30df475fe,103
9843c53a6,84
462e25ba9,8
eb83e32a8,73
973cdaffe,5
d1ae6b983,68
34589c202,103
9d65f5961,87
a546be8e9,4
f4fee0e27,42
318d049f2,49
1fa3035ed,79
31a00d007,28
856717f8b,4
9b8345ded,0
1b0656451,12
6d7138997,0
4f87dd5ae,83
8a81276fa,14
103a5633a,102
4de9ab35b,46
eecfcfd26,103
75e6b445c,24
4e1eb807f,36
d1cfb6a0d,28
85c40deca,68
ff30e8b96,26
06bfec1b7,4
88e6ef51c,46
7cd4cc27f,8
1fe55a939,12
c2ad42df9,74
5d56a12d9,25
07f85cd68,71
09adc5faa,90
d1196d6ef,49
5a86ac765,13
38f3a40a5,103
e7ec33080,62
92673a9aa,4
5ced5d4a8,4
ad2e27bb5,9
815b552f8,50
3a1d5b5db,67
76dd2577e,93
6bc102ec4,87
99f271a51,1
73d138dbe,28
8e7173502,103
a29695033,48
63348128c,103
50f72bf43,4
087a71f75,45
d3ccdf536,14
e7b039312,88
7ea4fd1e7,44
f62d1e472,103
0501292e5,12
7d04df1ca,94
fb61eca01,102
63c3945db,73
6823dfca4,103
6a0b33f79,52
ffd3661d4,102
386369977,95
623270c63,62
96b2a73ec,28
8559d49e6,87
7b3780a82,10
0dd4bac89,103
075602d66,25
aa6a116bf,98
330cc9d05,24
e00aa2535,0
5a0aa798c,70
8919d694f,102
4f756f230,51
0c076890a,75
967f27ca5,91
29bd0c56d,83
7dd683db0,29
5c66ca3ec,80
a02dbf1a3,21
41eb38ad4,59
ed91bd814,48
24526b077,29
49f972c08,0
8d53d2814,103
dc7a50dab,77
a1dfe6e17,103
cf192fc6a,48
c4a376520,93
7af3ecde3,64
3d6f46c76,16
1f65738b8,51
f616c93fb,103
efdc65d2f,86
ef26ad662,12
6759ac31a,0
6e0843d38,13
2c061c902,103
d9d6e7525,73
a11aaec4d,12
345b6fc68,70
d37745aae,99
b0c17d5c1,102
388606357,74
341b65192,28
3cf641526,0
3c98993ff,102
6d260c2c4,70
18c42b6b8,4
8776e1949,49
8fb591dd9,25
9d56168f2,4
e8226fb9c,47
15409e0d2,0
4bfdf517d,80
171d91683,68
c27d7bff9,87
762c5e25b,97
1c39926e6,103
6143c21f2,73
b466a17e8,16
854453303,53
b8c3f66cf,45
ea602cdc8,14
89e147dd6,25
288772300,49
9b9c0e574,50
757866231,47
5bb0fd4f7,67
e00cdee28,53
943eef63e,42
93178e5ac,48
5f84c75f9,7
c7cdff2f2,50
7c8c55147,102
a73af3677,67
0124e277f,52
2f57d711b,4
c8c88493b,93
486ddc6d6,75
79ec6e32a,37
5d3f635c6,73
69c31f86a,42
ce7f9e0a0,8
7e85cac95,5
64c056f47,53
57f357144,93
6f88cabe1,80
e42b8cc4b,59
3303a56a6,45
97dfe0bfb,67
c099603ac,14
c779948c7,93
9a6a82b59,17
7d1794961,47
9a3f6c785,74
27455ebf9,18
9ba7dcc7a,91
059ee98dd,10
2a0eb44d2,91
6baede1f3,83
9a6716090,67
361e308e0,76
75607a399,103
dda771b4a,49
3b3341edb,22
a12ed8ec5,73
bd049d019,102
0308348b8,14
b91ced576,73
3daf5597b,24
c2d8b52f0,13
b72ac95bc,22
45bd6ecd8,101
a599e44b9,14
c7827133b,50
13fff11ed,70
4fe029378,5
15c5a0a46,11
f5c310736,0
e416c112a,87
5d59f9a69,45
2b47bed50,103
05d03cdb2,4
8716d5221,77
1971e15b7,49
ff1935c29,11
f9a14ea8d,91
f93b17627,47
8d6118759,29
a2e59aee8,14
c323bee87,28
a781c6147,73
74a2503cd,67
f7da480ea,53
a99ec466c,102
14ea3ffb9,58
687997bb5,90
2afecec3c,46
055ca7ae5,67
7a8d95cdd,4
6f4179bbe,102
adca067b9,94
b1adced44,18
e5540e0f5,48
deb71b934,48
5ecc1c8bc,67
f05946c39,91
a6db0754e,13
c78e06bc9,14
85b7e1897,103
bb298dcc5,94
c63427eb2,99
5633f1101,4
175e8c4fa,43
8c7a3ac06,4
8b0aa3f7a,45
9a863b9ee,103
9cffa1c67,88
529f2ee42,77
48c96bd6b,73
0a5f90dd1,68
3e043e76d,40
8ec1ab770,103
7f7b2c732,85
b95364dd0,13
40c67cca4,47
0dc26fe1b,47
c652a7499,53
e6798651a,50
7089f8683,4
c164f8571,97
1ef2e4de1,4
d445b47b7,78
0094a72e4,52
49e871eee,0
d30f4ccaa,49
4884ed7c2,52
7e58b251b,8
3c4dd2705,80
9ed125a83,49
02378eeef,50
5134a2245,103
5c76c7057,68
c476f6495,103
c2a78ef27,48
93af01df3,73
fc6b8b594,70
47499b166,52
d06bf1078,102
dc4f97c9d,78
197830e87,67
8988c222e,71
56f31776d,67
d1292ab63,73
7d6a2ef07,10
a86d3684a,28
10bd19c33,69
a6ad089f9,47
1aefb1a74,4
