id,label
09ebedf6a,49
a7af85579,62
f21f7aba6,10
377c89e04,71
8d4ecada4,79
3294f5eb0,24
51ccfb7c4,82
7d58bbc35,73
8bae211d3,7
934072bf5,53
6273f48ef,14
04a7a4f50,70
91212615a,39
2c7ce5049,49
40daf3243,14
e722a8f86,28
f7eede84e,78
6285f24d7,75
fe40a3dae,45
6f3f4d188,67
c7ab8e645,53
3ba0b4f6f,82
85d30d942,67
2a60639ba,14
666d25d39,103
a2b22b6cf,48
715ed2e29,69
b6bc88c1f,58
151e1bb21,49
999be9923,53
c5fdb2459,13
fe1fcc972,53
0a399baa5,4
c8b1673ca,67
cecb3fe1c,75
ce6303fec,52
30802b47e,66
f553000bb,46
8b4182aa1,67
ff37e4d13,5
8996126cf,86
2e78d7d23,24
d2b091c3b,68
c8349d602,49
a7eb19305,73
9f80990ad,103
d60582d88,5
e15365337,95
a8b46288f,5
187ba6ef0,103
9f4b942ff,13
fe6da2049,29
c11e44cde,16
06acca7ac,73
6550b53ba,43
d51f2e142,45
d01f39daf,0
707760045,37
237fe1fb0,37
9360afb8b,24
719a12da9,49
0db15a736,24
d93bfff1d,67
638d987cd,16
847ffdf2c,41
b145fd2da,38
eb64f3c3f,94
0af1026b6,103
5ff71b40e,28
7dab12862,25
88728f169,92
35cb5e3c3,72
54cebd37f,68
212497b97,93
be007fe7e,78
29ee6d680,53
7409a08d2,102
bd6ee4ac7,47
f0a786428,0
fc2199013,7
11b0ea314,12
981687c64,81
de8fd4020,93
a134c5401,78
517ed388b,67
a84815a9f,92
dbb2bf69b,30
8d729fb61,28
6d34e11fc,10
337c0f7d7,65
368d86c92,18
f98f94bac,51
7504b36cf,103
fd5cd4e2c,95
4d761f97e,29
4e3b3b3cd,75
3433a69c3,0
53f2f97d2,51
aa063d915,67
7b6429c7f,59
6034d93d9,16
8fa8ee1c5,21
37997c432,49
8f9a206cd,94
5eb156e33,103
03f8a7638,48
0d69ec15a,65
938b2ff4f,102
b39cc3832,9
0e1fdb95a,49
f314ed416,103
925de0d45,71
4d14ae692,48
ce3c158fa,74
fc13d942e,4
6dc57d8b3,90
2083b8669,103
19b046852,103
452ec84b6,11
0e8760c38,103
becdc1364,95
5fa624040,67
2ae85b034,53
1b0d7769d,79
eedc4e2f1,102
a086b2043,12
2b7cf3253,14
d493e1205,67
7d5126c94,75
a9eaae137,103
967133383,61
30e522542,0
0dffe81ea,97
25a24e8b6,61
3ae3126c9,67
f6f0e3d49,53
a1e81894c,67
1ef078208,13
372ad684a,2
02073dfee,29
23620cfdf,51
e7571886a,4
6144fcc9c,96
339430425,51
19b1f6ed1,82
7c3e5c00d,75
ae804f35b,75
854ca7f47,13
92da88798,29
778808485,33
8bcc6b0a2,102
b260d939d,53
8c0e403af,103
e576b00a5,21
88f6fd6e4,51
d8909ecab,17
6229791d1,103
2da86b144,79
a853842c0,57
760d22629,79
78f6357bc,50
d71ba33b6,67
c0ecf5eb5,75
9ada0d093,93
19a795eab,42
a9a1e0332,49
5607b2020,39
526449d16,91
da76579e7,78
98fae1d61,52
14a69e3ad,9
6cc8bfcf1,8
078233359,50
a6e0df6f5,4
bd3518b92,50
6aa485643,103
e1f685853,73
352a2c45f,87
be82bd09f,4
5885a2c34,74
3a1c2ac95,55
e69ddc9c5,56
f1babf32a,4
189976301,67
151cd8478,82
74c86dc94,88
90db97153,103
4d7e7b6cd,76
05bd91dd4,103
16e29883d,94
183896a90,13
ce72a44fe,102
7cb805a4b,49
5857637b3,103
97cf2d9a6,103
afa405f0a,53
c85a1d564,25
6ecd0b17f,47
bcebc0b3a,13
70c95a76c,67
cc9cd7803,0
f59c3ad7f,103
a43f7fc0e,49
80d468ca4,102
67714a8d8,67
2e3fc37e5,0
ca2cc5375,4
3af4c8105,103
24cc36b04,95
9c1fca4fe,68
19b55b489,45
49f2b41a5,56
8ed239a08,62
8d6c7ae91,73
d66dec02b,4
ce97c8026,32
9d9605a15,48
9d44bd787,4
9e9dda9fe,72
b82ef433b,49
f69023f40,103
6fc119103,103
2c9e28482,79
a31f90373,67
a0e86b0b1,21
435326c89,103
66d3a82e2,103
7d540187a,103
cb26ab8e1,95
5d238f402,103
d12bd1d03,21
89085d10b,7
f0fd3d741,94
9f3fabc70,47
f2a6cb1f9,97
348bfc268,0
d4362cb73,103
98dcdf215,10
9eeefb070,10
0bf251179,87
9390e29ac,47
eef5aa7f3,68
7eed3c569,9
d55497abb,102
755794886,47
afdba6c0f,46
02040055f,83
6cf4b47c1,76
8e59ed760,82
14453eb64,88
878e5d725,53
8b85ecabc,73
3070b77cf,55
cc7981c1e,49
26a59215c,47
cc98ccc8d,4
26f0c457a,53
7f3e45975,36
b106e1623,90
bc53d427f,4
b96651b6a,29
dd9cf65da,0
9b40a0513,47
3f4d7610c,102
661307d74,48
4c0f2c1ad,45
394eed0ec,103
0509887de,21
6af290ef5,79
60c40b083,49
532160a43,60
74d672d39,43
09c208a92,67
97a476deb,48
6f84aa228,61
9e3425ede,4
6b8989275,103
62a7c181d,73
75d255458,95
09780bc52,88
a8338c626,102
a16eb5fa0,103
3081eb3d7,94
ba763e4ad,78
824eae734,70
8e8259669,103
9ae160f11,91
8cf5bf4df,77
bd2e8c9b0,103
ba2d603c3,73
4a506053f,75
f97785498,22
504495975,49
1c1daa6da,46
cb59a4824,67
b59846a6c,93
535695fe2,62
52eae9528,95
c41a4be65,75
65ad58f26,21
6760a8b60,59
87f8091d2,73
71c1f0507,4
92c92500a,10
c180f1160,80
124b3526c,2
b05b5e5ed,22
500c28291,62
d5b001638,102
6abf7f144,67
5ec4acbb4,75
07be81d64,67
07ce81250,57
4198fad68,55
7e6854001,49
94a7c5ed2,24
05a947c38,50
4383d6782,61
491331146,48
5078ff4b8,87
4831ae48a,58
563f7b16f,0
878bf09bf,103
1a5e9517f,90
4fde9d58f,48
5826bc1ee,3
d0411902b,67
b882b8bd8,103
ee64fb7d1,10
4479a460c,75
78ccf47e4,49
658b73453,49
fa05f57cd,4
45a36938c,50
e8cb185dd,70
088b35ed1,18
7a8a88b42,4
3987e3d8c,95
654ee7e46,46
f9b3f2991,103
3537c6c84,68
2c79f3a6b,95
75bbc4353,4
7fc99345f,98
7fdb7247e,15
306cd2f2b,57
6bfc6b8f6,71
7371defc6,43
278e2fa12,16
2a608c0db,103
18b1c8787,10
fbfb8db0b,4
b2d9ede68,73
a23d903c3,103
5940f63c4,13
5954098e3,81
2f5064517,77
44d707daf,14
157be3bb4,52
c223fc7dd,52
7244c8b3b,43
87827d39e,57
906121480,102
22eaa8132,49
d8437a7f7,89
fe214efde,75
1a0d4b775,4
2c05dd6e0,94
69e822cce,53
1e793aadc,4
8257df18f,53
4f1f1670a,53
63d72a8b5,74
c93ecfaeb,73
da5d0dbcc,55
083c5dcc2,10
5a2911399,0
2f90dff16,43
2a69bcce9,4
d3f044336,49
7327abf40,93
89c19cf37,67
ad06e1507,73
a29efa0f2,53
2ce2f09d3,4
c9c069119,95
7f6076e29,2
d852da76f,102
c67446d52,94
1fe1115ee,102
8daf31854,45
7c1a6e1f0,72
1a0fb01d4,43
f938b8711,103
6f9686457,53
874df1738,84
1b426a50d,0
e267693a6,102
a4e32e242,95
adc3d214d,16
2ae165ee8,76
6eb8b8e84,13
7d9caf815,96
0e6cad3b3,45
1aa8492a8,18
7fe424fe7,4
5536e05ee,30
da4a55d56,26
a9f3ec5aa,70
49f7cdb45,53
d1dacf9dd,91
785e7d196,49
49b354ce4,13
62eba5d4f,102
050bb1262,72
a6bda1044,32
0999994cd,24
97a7c1e5b,87
275952360,28
15bbc7306,103
a3d606459,49
e70be746d,67
ead4c9659,67
d5cd9674d,70
92c33e670,67
5ed06cc85,47
c9f640a80,4
9dc89dc6a,0
18e4061dc,86
ceaa96cd6,103
fb87ee5a3,46
627f0996d,49
dfd946ac8,52
36af4c914,4
19248ab83,72
fc70a3b37,84
7db7456c8,8
4e933f65c,38
39f2c9f4a,47
78ceb6218,53
b7ff1634e,48
a94695f27,51
57cd097ae,73
abed810c6,3
96e4b2ef0,100
56a33cbaa,53
30da0fe81,11
93b754b97,67
d66f375db,95
8fc8e6925,42
764a3885f,74
c19d02d04,67
0667667be,68
8f4e1b979,85
c4727766b,4
c07cac3dd,4
0551c57d5,53
2939aa5df,40
db49060ae,75
c64eb3a36,47
31fd82f08,103
36c344ab5,102
e079e7ca5,9
523df966b,102
0497c3265,39
5906e9893,49
8d2b32b02,53
88be303e1,7
e60d33c82,13
8226b3a56,50
9d388b6f4,4
c82045295,12
d5766b84a,4
151b27a24,67
b9a264608,90
5b1892dfb,74
23e9b2025,49
0d558f91e,67
728a12444,6
4c8e7b1f5,47
d0570b30f,82
ec68ef123,48
31a7d4530,40
353d4bd0e,76
7ff8d6f85,48
5d3cac88b,75
1be394776,49
8756842ba,102
e43b134a9,59
345f66bc8,13
103a4a0e6,67
ea6121903,68
8faa5deef,39
dc8dc1ad0,103
455ebacb0,95
87020b1ce,71
4ae7d6827,101
65b44f1fd,25
3df11cf29,49
c0f132f35,102
1157fe26d,72
0b3a02b48,53
fbfd9cd87,78
83e64f32f,46
5f274a6ad,103
031a7c19c,0
910b97274,42
67dbffd24,45
e3ce14f38,48
ec9d1154a,74
95ca52d65,53
7153f9700,96
d09afd3b0,77
ab54ef65b,7
04758b7d2,56
487fc089f,87
b78fc427d,83
6afc9ee54,16
7ac6f5ed5,4
46002f8b4,103
22149c3fd,67
212081efd,86
5b87d8d4b,43
8c66b87c8,7
baa258007,25
5112d23be,53
2994ca253,71
2013e7b99,10
d7e737749,55
ce60e5f2a,57
13452bf5e,7
57d3813ab,47
6d00d0707,76
23d5c512f,53
2deaeb284,38
c87c12901,30
c2fe4e836,10
4a3bed1ab,67
f05894941,5
30bfe5b05,54
5c71c2638,48
3b6e604d2,67
d92df455f,102
887cceb1f,45
db0212bef,14
c1f7fad28,53
8d5494b6f,49
6ab2a7198,80
26806e9cf,87
e45a81eb4,4
ac63c6d38,29
d98cbb36f,95
0fde7a334,74
79c44e828,103
41dddedd7,52
0fedbbf5f,4
b2684281f,25
1baa33eaf,80
3b518d13b,73
ca256fab6,0
8c0995d82,7
c86b6ee78,28
6f12632ac,9
abaee2413,78
8e681fe39,28
168f633fc,67
6ef2473d3,13
a13beee25,25
91a2ba8ab,94
b5422eec0,48
e23369e1c,62
76e3166a8,102
6f238770e,62
ff889e23b,70
6201345ad,53
1c30e72d1,73
b0c7165ba,95
dd6301145,55
9c54f2285,10
7b1773554,59
41af5743a,64
15ca2c59d,81
69e5888fb,73
b7ad587a2,54
6f2bccdac,77
083109f62,78
c9db9600e,52
4434ef42e,73
f3300dab1,75
501117624,48
6fe85feee,53
4afd6043f,68
c5f7f7fe3,68
5e003d916,87
d8d27a914,4
64581ef78,102
3a49d5a25,4
2382c277f,75
82c3b7f7b,10
8d4c9f88e,18
aa5c575fd,67
85c2ca274,51
977a23c97,102
516a450b7,56
dcab7fc67,94
84b9be4d6,103
d753dc261,7
3756769b5,85
9b7ad01b5,48
6fbef3988,97
e44de523d,86
92e74b080,51
92ec435fc,14
c87bbe155,13
48b84677d,32
2a499fa40,67
7949b71c3,67
b8bfa2b50,13
450d37a38,95
319a4d6d7,77
4250ed062,25
57f7948f4,63
f92de8523,29
e91e87dd4,48
f51e1baf9,6
b52dcfa52,82
8de4ec677,102
8d3aa53aa,8
b9fb3d0cb,29
71d39517b,59
2cd58674e,62
5fed86a73,49
26844c8f3,77
b9ba7799e,13
fc4e189da,4
92782ef45,102
ea95803b6,4
c08671252,28
353bf092d,81
f1ccc8566,74
5a4014213,45
cd6748273,86
813efb8b3,83
82aa265b0,45
5528db727,47
4a9a2ca92,103
e0f242a92,29
54296cd42,88
6be94f8cf,72
e6223db31,7
f552eaaed,83
41f7c2604,61
4f5abe367,45
2fafd906d,81
624196c26,67
e9178e294,4
2ec187152,16
e46dce22e,37
9c64cb14d,90
3b2fe5739,25
5002bff77,103
5ea36cf54,36
95ab27ba4,67
1eb8876a9,78
08b4c02fe,67
cb5c98667,73
224416fdb,91
114c7355e,0
6ea2b0e7d,67
1e26604ea,21
bd612f053,4
048596edf,49
7859791b2,88
1aeda3f6e,75
dd103a297,41
7257ec39b,75
4acd9d511,53
d0cd8ecb5,0
7d107974a,50
5acae87e6,0
27178e6d0,86
40fe28512,82
14fe67e77,75
d829aea86,49
9f392cb03,75
7d5d89bf4,91
b846a9ee6,101
23a1a3753,45
8d36d1fd7,7
42fbaf02d,100
52232fe3f,49
5df38050a,75
a0add49a2,13
df89c0568,69
9167143fd,46
903a3ee76,45
bc62cedd8,14
abcdf9705,41
116b7f1b1,67
3758eaf1d,21
990ca8dc7,103
b91c00f4b,102
8899c2050,13
a8740586a,4
4efdca978,75
4565dbe4c,57
3474e728f,102
5413350ec,91
206696cbf,13
6dbf25622,52
9deaf95b1,89
25b6d41a2,67
67a25ece3,93
49add67af,80
d702d0c15,41
57f693d04,48
8695f4633,40
ae78a484f,103
b1845770d,41
d0b48815a,53
0b1ddcd93,75
a20b7d9fa,68
9011dddde,82
b30719c82,81
1a2ba059a,11
ada4b9362,3
0eb530d0d,25
184b78ad0,67
7e512d140,5
e56916c4c,49
a81b149d6,49
1a751ac8b,47
2f36a9903,49
41e36fab5,73
6ba2f9b54,13
a038cdfb1,103
20048b328,18
70501f63a,49
25b1a1971,14
[national-id],91
9a513b251,36
dd14b70c4,102
07283a3e1,103
b27c04f88,31
ca1b7fcd6,102
02e2f1ca6,94
757541c30,22
209b4da16,4
217fbb923,96
df3b6edcf,51
acaf761d0,73
eab53f47e,69
a0ebf07d0,17
a2b499115,70
d665d6a8c,80
bc45792c0,103
2b5d0e5c2,72
0c548045a,25
aad6bc2bb,78
3daea4675,5
5554ae705,49
ebb1d9137,102
c1553af6a,8
32b46db46,29
099a2107d,45
4289422a5,49
ae2b1bed4,75
e46998f4d,103
ba9e2d304,52
a991b14c8,75
6a273ddf9,68
26d9a1072,78
ff02d53d8,29
b9f422445,13
3d99a3247,102
d9d483387,4
cc0db3719,48
e109f9b0a,68
dd33bfef9,72
b5f49135b,4
15f331c1c,4
9c477d377,75
832e7cf1f,36
048fe3ca8,75
801b2e0b5,38
4719dfcaa,75
c63f5d38c,96
370c2501b,47
2c6e87c72,94
a97dcebf1,4
98f62f563,69
359625cf3,40
ea41e95b3,93
0cfca4a37,46
69a3de639,76
82c248395,45
117831b8b,47
07550addf,7
caa1dd6ea,50
920247fd4,96
f68529efb,4
73f18defc,93
1e8175d27,17
9dfc925a1,80
80d50c469,103
0dac4246a,86
3e7922328,21
906ed5d8d,10
8fdb0b741,50
d78b3b629,83
ff2ebb52f,61
9dec6e6da,84
d779dbe77,47
6c5cbbdf4,40
b125a5970,54
4f06ca2cd,67
d9bc877f9,103
61ff4902a,4
b382faa85,42
e71ab3905,47
7d6edd6f1,91
39df767ca,86
22c98bd18,72
c33ac1a9e,4
c4c802142,49
4a530e1c1,80
d0007cc98,13
8bf87e69c,76
393d8efdd,4
10acd2f2c,73
fd704758e,103
77d850f7e,27
8d6e9cd06,93
57ca642dd,102
8a48a97f2,76
c128b1e28,29
82dd63dbb,47
032ca1556,4
1abc6d06e,73
ab0af1000,49
3f1a86245,90
f2cb54027,10
04d9215b3,4
54c0482ce,89
fc8428025,49
4591d2725,0
077e33f0c,89
4d4c87a41,79
34438649b,90
d97f377fe,19
dfc9c6a23,103
847402c34,50
8b4b27e9e,48
973172c57,102
45e6036ff,53
8d808a07b,53
2476c4270,9
25e91d523,78
42b92a427,63
4bb5dba59,0
dbff9bca9,77
3b197ec5c,102
53622739f,72
d3d08e737,32
4c742de40,67
7ae791f04,88
4af75b596,67
015a601e3,47
3ad81fa96,49
465605e5b,65
d3ad608e8,41
6959092b7,53
64a1bdd75,49
d35565c6c,4
2ad779d27,4
e3fb7b8e0,10
0cc1eccf5,5
7d2f35248,103
b3d9e6b6c,4
a5d301249,74
9556bf430,83
a85a06d9b,75
6387659fd,45
464b2b309,53
efa3cd848,70
67a4a4d91,23
a8c934e35,4
61da47774,73
81c8c5199,4
c0edbe84c,95
269d88554,25
f2a97a3bf,67
22adafc7d,16
5398f55f4,73
8a89d3315,21
b7f261913,82
7de565519,79
4fa678f28,51
7799eb3ef,48
6c80cfb8c,67
a67c5bc5b,53
f096291b7,67
383ce35cc,28
e45a03866,68
9416364da,49
29f49cd83,82
386e40044,14
bf4bc1677,42
071eaaad4,90
97808297d,24
cf95485eb,102
1ffdf0d9b,62
485a5ca01,21
185f4651e,82
98bb92c1e,67
5ce48d24d,76
dd4a193be,9
f985ee0da,53
9403b3f86,68
fbc1f1f89,49
a430b437c,4
502aa0fed,14
7f5e3f4d8,74
68cd38577,74
7c2d22784,43
b9feb1bca,93
b2b7e722d,103
a10a0b280,47
c301cdf4a,80
3fbe83f91,53
501229169,50
dbff359cb,75
6d7b4a632,48
967c6bf80,4
25d63647b,47
109a722a1,49
3aafc89b3,71
5c9aadf3b,73
e64905c2f,4
8da1e9ab2,73
8c17a992a,48
0e1199571,4
54d263a8d,0
7aa990232,24
e09c2b70d,35
c6326ffed,102
fdaf286c6,14
89f46bec2,4
c9cb86f46,50
fdf7c8fe5,49
7b46c52c3,73
b688ee356,76
65c796a0b,48
63de51e03,70
f9acd27a7,4
829bcc49e,29
3a6847333,52
0b027c740,29
5608c05be,67
627e5cd5a,19
e5a6a39de,4
51507f7ff,42
700cfcbd2,69
1972bae11,90
1fe3921d9,103
ce824d546,76
18c7b92b8,41
1d145016f,0
d59fc6634,91
d5f6e40f7,69
05ef686b7,102
8429cc1ab,86
ffe68f250,44
a3119fa46,73
5a11b89db,68
b339d0a61,103
320890eb5,13
e2372e47a,54
186a8ff9c,68
d70fac2cf,77
407b393a9,53
cfe6b80bf,0
632b5d37e,67
a0b262e40,12
8f4a554f2,68
702b7fc70,94
c4c9b5dc4,49
50749d154,9
c3194a1e8,69
d31117d38,67
b3411ee1d,49
4e686a694,90
6291210cd,103
0d6befa42,9
012e26395,50
a7f1fb92f,67
209e45144,49
fee53d77a,73
e0a576d7f,10
19e239913,43
cde20b1b5,4
2b1fb675f,46
329793680,102
4b9e61e38,28
d8f8bccc5,53
9a4c23eeb,103
25e5d12e0,67
77759374e,42
704dfd7e8,86
5e56f69f6,72
1f411d101,95
6e7629a9b,81
c5d48fbbf,67
582dd5eb1,73
63bcdd5bd,21
1fed3b30e,81
e690ff8ae,67
4134d5714,71
fc85dadd3,97
56737d31f,67
de4b24dec,87
1363038b9,102
b57f26c3b,73
816ea6eb9,53
d228d4fca,72
8482cd4e5,73
e68152d61,4
20a48922b,15
50a645c94,37
37b17ad81,103
6802325de,17
73749e7e2,53
3863b7205,49
62e32ec91,0
ac7c6ce37,12
9a2fc15d3,13
33b9d73b8,4
67ecf7563,42
807ae65c5,47
43c7672d1,103
ce6f860f1,33
220b46a44,103
b4a235b93,13
274009fa1,40
5287898d3,25
83bb94c90,52
4dfdf7a8c,98
5de25f69a,67
7b9220d4c,93
842be06bb,47
5d0b6dc90,49
8d8da7a3e,102
7bae0ab5e,76
4a2dd1c8f,93
6939eb499,14
82e9c6954,50
11300f71f,49
6bcb5a502,20
6f6009530,28
1d762bf2b,4
ed849ee3c,101
b9bae6b0e,34
5e166be69,82
14b62edb7,103
40cec32ac,73
b4405e586,67
d8a5ce5ff,48
55603d86c,43
0bc95b595,4
f67596886,103
b9231d9bd,54
547815be0,45
1cd461407,1
a4d628083,50
6326ba8d9,72
d1b3aaf63,86
440128919,68
a473f26bc,103
5345fc847,103
1fea6253b,94
282dca22f,47
27e7900b8,91
c199140c3,28
ebd745005,13
98cd24c97,4
d9924befc,59
8801493cb,95
fd33b68d1,67
dafe76eea,93
0835292c7,0
fc4486b5e,71
a0dfbd411,76
1ca8e07c2,50
f9c5a4820,67
01f76a519,18
6a414839c,28
147e5ef99,102
4c6264df6,73
230b4a95d,43
2ea467d26,73
343f4db58,67
39c5bb98a,82
49ebce8a6,71
bf3116d78,82
3569ab6df,41
878cb5b42,79
e028101c5,14
33a504d5d,87
4091cbb29,0
fc4e90060,67
df16e4771,11
aa6a6c73d,18
8b23979a5,63
e9471b958,76
b8fbf9eca,42
24aae97eb,73
d12204c77,20
cee0a6466,49
481c58d57,68
96b039170,21
708c1099c,51
1eba038ad,80
29a77c458,13
cd20c00da,64
1e2c7b899,5
003b89961,49
9de01514f,0
5567bcd26,49
656851f72,103
c3ecbced7,75
e4c0f1e32,103
ecf751fe5,18
5622bbc0c,68
85c997028,80
f26f199fb,17
a98070f17,49
b57dfb28a,25
07718a208,73
817066a16,4
202b90ad1,49
f8d2fe6e2,45
eb7854187,47
0ec158f7a,101
536c83e57,4
41a1ca700,79
e345afe29,10
8c102e395,81
bfda38c44,48
db4a05f64,62
9e006b3d6,103
4b4223c92,14
b1f3717dc,86
fca2f698a,18
0d613de49,48
3a9ac1cd1,49
6318d6cfc,103
b24b4ecc1,96
23c567b03,93
43382559c,0
da0416b3b,13
a69c80256,48
789e0279f,24
c6492c817,67
c3f6cd0e0,28
700fe6ff1,103
09bc0c309,53
9804741b6,53
f80f02286,102
92e7e630f,11
256e89fc6,85
f4672d1aa,80
8a8eefe09,67
28f90d5f0,79
a497a8c2c,73
edbf64b0b,48
319090100,72
0787857e3,60
a9cb1cf8a,18
adbd3dcf6,24
9dcdd11ed,75
34d736b06,4
ca3dd51e6,48
79335a465,103
805a4dfb6,72
b84a40e10,39
a2ca3206f,48
ef9591f3f,47
85f3749ca,4
f95d4b24c,65
c8aa236c5,49
83abaef21,103
fd34d7c8b,52
cdbac498f,103
17ec6d74f,82
dfb7f1e61,25
8cf4b952c,93
0542511ad,4
93100914a,4
439c8664a,86
61e0f377c,67
9f905ae2b,51
1162b2c5f,95
533d4492a,56
c354e0d67,42
512aaea7c,25
498d46ee2,86
218e61006,17
4ca32d7d8,66
a8e11ba37,75
3bb893d48,49
7560dda12,49
acc377b86,41
d69a2d62b,53
11ce56786,29
367f31c9f,67
8bfb79995,5
1b07b0a53,47
738af3f29,67
12fb0107d,77
926ed805c,7
3db5a2d90,48
b04f7be54,24
37525f380,68
736b7b278,14
846099053,93
c8d684975,29
2d46aba06,73
a2e477d6f,102
a73efac60,81
52a88af32,28
